Vocab:
0: b'\x00'
b' pers' + b'ist' = b' persist'
b' lo' + b'llipop' = b' lollipop'
b' fl' + b'uffy' = b' fluffy'
b' dolph' + b'in' = b' dolphin'
b' cab' + b'in' = b' cabin'
b' boat' + b's' = b' boats'
b' answ' + b'ered' = b' answered'
b' a' + b'utomobile' = b' automobile'
b'on' + b'y' = b'ony'
b'ex' + b't' = b'ext'
b'a' + b'ppy' = b'appy'
b' t' + b'imes' = b' times'
b' no' + b'ds' = b' nods'
b' gi' + b'ving' = b' giving'
b' draw' + b'er' = b' drawer'
b' des' + b'k' = b' desk'
b'd' + b'om' = b'dom'
b' smo' + b'ke' = b' smoke'
b' sail' + b'or' = b' sailor'
b' mu' + b'le' = b' mule'
b' lo' + b'ad' = b' load'
b' f' + b'our' = b' four'
b' cre' + b'ate' = b' create'
b' compet' + b'it' = b' competit'
b' M' + b'iss' = b' Miss'
b'ut' + b'h' = b'uth'
b'om' + b'es' = b'omes'
b'ctop' + b'us' = b'ctopus'
b'co' + b'a' = b'coa'
b'c' + b'les' = b'cles'
b' tra' + b'vel' = b' travel'
b' say' + b'ing' = b' saying'
b' lot' + b'ion' = b' lotion'
b' ju' + b'dge' = b' judge'
b' g' + b'um' = b' gum'
b' ch' + b'u' = b' chu'
b'ink' + b'y' = b'inky'
b'et' + b'e' = b'ete'
b' w' + b'itch' = b' witch'
b' tw' + b'ig' = b' twig'
b' strong' + b'er' = b' stronger'
b' sn' + b'iff' = b' sniff'
b' shr' + b'imp' = b' shrimp'
b' del' + b'ight' = b' delight'
b' cup' + b'board' = b' cupboard'
b' chu' + b'bby' = b' chubby'
b' an' + b'g' = b' ang'
b' To' + b'day' = b' Today'
b' J' + b'ake' = b' Jake'
b'u' + b'nd' = b'und'
b'ic' + b't' = b'ict'
b'g' + b'ing' = b'ging'
b'G' + b'o' = b'Go'
b' w' + b'ool' = b' wool'
b' success' + b'ful' = b' successful'
b' return' + b'ed' = b' returned'
b' li' + b'br' = b' libr'
b' inv' + b'ited' = b' invited'
b' house' + b's' = b' houses'
b' gar' + b'age' = b' garage'
b' bu' + b'bble' = b' bubble'
b'ur' + b'b' = b'urb'
b'ess' + b'ie' = b'essie'
b' supp' + b'ort' = b' support'
b' show' + b'ing' = b' showing'
b' nice' + b'ly' = b' nicely'
b' need' + b'le' = b' needle'
b' mo' + b'le' = b' mole'
b' live' + b'ly' = b' lively'
b' le' + b'an' = b' lean'
b' help' + b'less' = b' helpless'
b'mb' + b're' = b'mbre'
b'Wh' + b'o' = b'Who'
b' y' + b'et' = b' yet'
b' u' + b'mbre' = b' umbre'
b' persist' + b'ent' = b' persistent'
b' mo' + b'der' = b' moder'
b' help' + b's' = b' helps'
b' gr' + b'own' = b' grown'
b' fear' + b'ful' = b' fearful'
b' d' + b'ough' = b' dough'
b' al' + b'ert' = b' alert'
b'ie' + b'f' = b'ief'
b'an' + b'ut' = b'anut'
b' tr' + b'unk' = b' trunk'
b' sque' + b'e' = b' squee'
b' sol' + b've' = b' solve'
b' sh' + b'ine' = b' shine'
b' sco' + b'ot' = b' scoot'
b' rad' + b'ish' = b' radish'
b' get' + b's' = b' gets'
b' fr' + b'idge' = b' fridge'
b' dream' + b's' = b' dreams'
b' dist' + b'urb' = b' disturb'
b' cl' + b'ub' = b' club'
b'an' + b'ger' = b'anger'
b' val' + b'ue' = b' value'
b' sleep' + b'ing' = b' sleeping'
b' o' + b'ctopus' = b' octopus'
b' moder' + b'n' = b' modern'
b' li' + b'cked' = b' licked'
b' l' + b'ow' = b' low'
b' dec' + b'ide' = b' decide'
b' coo' + b'ked' = b' cooked'
b' bed' + b'room' = b' bedroom'
b' L' + b'ulu' = b' Lulu'
b'o' + b'in' = b'oin'
b' re' + b'pe' = b' repe'
b' loud' + b'ly' = b' loudly'
b' creat' + b'ure' = b' creature'
b' ce' + b're' = b' cere'
b' car' + b'p' = b' carp'
b' boun' + b'ced' = b' bounced'
b'ot' + b'ter' = b'otter'
b' wis' + b'hes' = b' wishes'
b' way' + b's' = b' ways'
b' un' + b'cle' = b' uncle'
b' t' + b'ire' = b' tire'
b' t' + b'ank' = b' tank'
b' spe' + b'ed' = b' speed'
b' spe' + b'ak' = b' speak'
b' sor' + b't' = b' sort'
b' s' + b'le' = b' sle'
b' qu' + b'ar' = b' quar'
b' h' + b'ive' = b' hive'
b' d' + b'ive' = b' dive'
b' c' + b'ity' = b' city'
b' b' + b'ase' = b' base'
b' ac' + b'ce' = b' acce'
b' S' + b'n' = b' Sn'
b' ' + b'otter' = b' otter'
b'en' + b'se' = b'ense'
b'az' + b'z' = b'azz'
b' umbre' + b'lla' = b' umbrella'
b' tr' + b'uth' = b' truth'
b' thu' + b'nder' = b' thunder'
b' spl' + b'it' = b' split'
b' learn' + b'ing' = b' learning'
b' hard' + b'er' = b' harder'
b' h' + b'ipp' = b' hipp'
b' g' + b'ym' = b' gym'
b' er' + b'aser' = b' eraser'
b' cand' + b'le' = b' candle'
b'or' + b'able' = b'orable'
b'Sara' + b'h' = b'Sarah'
b' st' + b'ation' = b' station'
b' sp' + b'end' = b' spend'
b' rep' + b'air' = b' repair'
b' l' + b'it' = b' lit'
b'x' + b'y' = b'xy'
b'ri' + b'c' = b'ric'
b'il' + b'ty' = b'ilty'
b'c' + b'ut' = b'cut'
b' or' + b'der' = b' order'
b' m' + b'op' = b' mop'
b' m' + b'ild' = b' mild'
b' gu' + b'ilty' = b' guilty'
b' f' + b'ather' = b' father'
b' cher' + b'ries' = b' cherries'
b' ch' + b'alk' = b' chalk'
b' cere' + b'al' = b' cereal'
b'y' + b'e' = b'ye'
b'ul' + b'if' = b'ulif'
b'ir' + b'on' = b'iron'
b'B' + b'illy' = b'Billy'
b' wheel' + b's' = b' wheels'
b' we' + b'ek' = b' week'
b' v' + b'ine' = b' vine'
b' th' + b'ief' = b' thief'
b' quar' + b'rel' = b' quarrel'
b' poin' + b'ting' = b' pointing'
b' jewel' + b'ry' = b' jewelry'
b' j' + b'et' = b' jet'
b' flash' + b'light' = b' flashlight'
b' co' + b'coa' = b' cocoa'
b' big' + b'gest' = b' biggest'
b'ter' + b'n' = b'tern'
b'at' + b'ient' = b'atient'
b' so' + b'ar' = b' soar'
b' s' + b'ink' = b' sink'
b' kn' + b'ot' = b' knot'
b' imp' + b'atient' = b' impatient'
b' h' + b'omes' = b' homes'
b' gra' + b'ce' = b' grace'
b' f' + b'ountain' = b' fountain'
b' ca' + b'ulif' = b' caulif'
b' ca' + b'ct' = b' cact'
b' ad' + b'orable' = b' adorable'
b' Tr' + b'ue' = b' True'
b' R' + b'ob' = b' Rob'
b' ' + b'ed' = b' ed'
b'g' + b'en' = b'gen'
b'as' + b'ing' = b'asing'
b' pow' + b'der' = b' powder'
b' libr' + b'ary' = b' library'
b' happen' + b'ing' = b' happening'
b' carp' + b'et' = b' carpet'
b' cact' + b'us' = b' cactus'
b' swe' + b'ater' = b' sweater'
b' st' + b'ream' = b' stream'
b' sk' + b'ipped' = b' skipped'
b' pen' + b'gu' = b' pengu'
b' off' + b'ice' = b' office'
b' her' + b'b' = b' herb'
b' for' + b'th' = b' forth'
b' c' + b'ase' = b' case'
b't' + b'en' = b'ten'
b'ke' + b'ep' = b'keep'
b'ir' + b'it' = b'irit'
b'arm' + b'ing' = b'arming'
b'Bob' + b'o' = b'Bobo'
b' st' + b'aff' = b' staff'
b' sh' + b'ield' = b' shield'
b' l' + b'ying' = b' lying'
b' ha' + b'lf' = b' half'
b' gra' + b'ndpa' = b' grandpa'
b' for' + b'k' = b' fork'
b' fl' + b'ute' = b' flute'
b' fis' + b'her' = b' fisher'
b' Do' + b'lly' = b' Dolly'
b'ra' + b'ge' = b'rage'
b'r' + b'n' = b'rn'
b'or' + b'y' = b'ory'
b'ob' + b'y' = b'oby'
b'j' + b'ect' = b'ject'
b'is' + b'ted' = b'isted'
b' when' + b'ever' = b' whenever'
b' hipp' + b'o' = b' hippo'
b' hand' + b'le' = b' handle'
b' gra' + b'pes' = b' grapes'
b' ch' + b'arming' = b' charming'
b'es' + b'day' = b'esday'
b'ass' + b'ion' = b'assion'
b' val' + b'u' = b' valu'
b' tri' + b'pped' = b' tripped'
b' sk' + b'in' = b' skin'
b' feather' + b's' = b' feathers'
b' count' + b'ing' = b' counting'
b' caulif' + b'lower' = b' cauliflower'
b' ang' + b'el' = b' angel'
b'z' + b'ed' = b'zed'
b'p' + b'ed' = b'ped'
b'lev' + b'ator' = b'levator'
b'ach' + b't' = b'acht'
b' tick' + b'et' = b' ticket'
b' thin' + b'king' = b' thinking'
b' them' + b'selves' = b' themselves'
b' t' + b'ap' = b' tap'
b' straw' + b'berry' = b' strawberry'
b' sle' + b'pt' = b' slept'
b' mar' + b'ry' = b' marry'
b' l' + b'ed' = b' led'
b' know' + b's' = b' knows'
b' h' + b'unt' = b' hunt'
b' e' + b'levator' = b' elevator'
b' des' + b'ign' = b' design'
b' avoc' + b'ado' = b' avocado'
b' P' + b'eter' = b' Peter'
b'w' + b'as' = b'was'
b'was' + b'her' = b'washer'
b'leph' + b'one' = b'lephone'
b'ed' + b'y' = b'edy'
b' y' + b'acht' = b' yacht'
b' wra' + b'pped' = b' wrapped'
b' te' + b'lephone' = b' telephone'
b' sp' + b'un' = b' spun'
b' gif' + b'ted' = b' gifted'
b' e' + b'ventually' = b' eventually'
b' dish' + b'washer' = b' dishwasher'
b' compl' + b'ain' = b' complain'
b' competit' + b'ive' = b' competitive'
b'ell' + b'ig' = b'ellig'
b' sk' + b'ip' = b' skip'
b' shr' + b'ink' = b' shrink'
b' int' + b'ellig' = b' intellig'
b' exc' + b'ite' = b' excite'
b' ' + b'iron' = b' iron'
b'M' + b'ummy' = b'Mummy'
b' tr' + b'ay' = b' tray'
b' tow' + b'ers' = b' towers'
b' sa' + b'uce' = b' sauce'
b' qu' + b'it' = b' quit'
b' ph' + b'oto' = b' photo'
b' hair' + b'cut' = b' haircut'
b' gather' + b'ed' = b' gathered'
b' fle' + b'a' = b' flea'
b' disapp' + b'oin' = b' disappoin'
b' comp' + b'assion' = b' compassion'
b'ri' + b'll' = b'rill'
b'at' + b'es' = b'ates'
b' w' + b'ire' = b' wire'
b' po' + b'le' = b' pole'
b' po' + b'em' = b' poem'
b' pir' + b'ate' = b' pirate'
b' n' + b'urse' = b' nurse'
b' gigg' + b'led' = b' giggled'
b' decor' + b'ate' = b' decorate'
b' d' + b'eter' = b' deter'
b' an' + b'ch' = b' anch'
b' T' + b'weet' = b' Tweet'
b' R' + b'ose' = b' Rose'
b'ul' + b'ance' = b'ulance'
b'op' + b'l' = b'opl'
b'er' + b'opl' = b'eropl'
b'el' + b'ery' = b'elery'
b'b' + b'ulance' = b'bulance'
b'J' + b'im' = b'Jim'
b' wa' + b'ff' = b' waff'
b' valu' + b'able' = b' valuable'
b' to' + b'rn' = b' torn'
b' to' + b'e' = b' toe'
b' sh' + b'ape' = b' shape'
b' rest' + b'less' = b' restless'
b' quest' + b'ion' = b' question'
b' ha' + b'm' = b' ham'
b' ear' + b's' = b' ears'
b' cri' + b'cket' = b' cricket'
b' anch' + b'or' = b' anchor'
b' am' + b'bulance' = b' ambulance'
b' a' + b'eropl' = b' aeropl'
b'F' + b'luffy' = b'Fluffy'
b' y' + b'aw' = b' yaw'
b' v' + b'ide' = b' vide'
b' slid' + b'es' = b' slides'
b' n' + b'umb' = b' numb'
b' hot' + b'el' = b' hotel'
b' deter' + b'm' = b' determ'
b' button' + b's' = b' buttons'
b' bar' + b'rel' = b' barrel'
b'is' + b'ion' = b'ision'
b'at' + b's' = b'ats'
b'ag' + b'ed' = b'aged'
b'ac' + b'he' = b'ache'
b'G' + b'ive' = b'Give'
b' str' + b'anger' = b' stranger'
b' set' + b't' = b' sett'
b' ed' + b'ge' = b' edge'
b'bo' + b'dy' = b'body'
b'at' + b'ing' = b'ating'
b' z' + b'ipper' = b' zipper'
b' w' + b'ife' = b' wife'
b' unl' + b'ock' = b' unlock'
b' tra' + b'il' = b' trail'
b' tear' + b's' = b' tears'
b' sh' + b'ut' = b' shut'
b' s' + b'ight' = b' sight'
b' pat' + b'tern' = b' pattern'
b' numb' + b'ers' = b' numbers'
b' me' + b'al' = b' meal'
b' c' + b'elery' = b' celery'
b' b' + b'ull' = b' bull'
b'o' + b'ld' = b'old'
b' we' + b'igh' = b' weigh'
b' tra' + b'p' = b' trap'
b' spin' + b'ning' = b' spinning'
b' sal' + b't' = b' salt'
b' ri' + b'bb' = b' ribb'
b' p' + b'it' = b' pit'
b' mean' + b's' = b' means'
b' laugh' + b's' = b' laughs'
b' intellig' + b'ent' = b' intelligent'
b' fisher' + b'man' = b' fisherman'
b' disappoin' + b'ted' = b' disappointed'
b' compassion' + b'ate' = b' compassionate'
b' bus' + b'hes' = b' bushes'
b' Jim' + b'my' = b' Jimmy'
b' B' + b'oun' = b' Boun'
b'd' + b'el' = b'del'
b'?"' + b'.' = b'?".'
b' p' + b'le' = b' ple'
b' mo' + b'del' = b' model'
b' comp' + b'ut' = b' comput'
b' card' + b'board' = b' cardboard'
b' banan' + b'as' = b' bananas'
b'sp' + b'it' = b'spit'
b'spit' + b'al' = b'spital'
b'keep' + b'er' = b'keeper'
b'ie' + b'w' = b'iew'
b'he' + b'ad' = b'head'
b' wall' + b's' = b' walls'
b' v' + b'iew' = b' view'
b' sur' + b'f' = b' surf'
b' sold' + b'ier' = b' soldier'
b' pe' + b'ar' = b' pear'
b' new' + b'sp' = b' newsp'
b' m' + b'ug' = b' mug'
b' ju' + b'icy' = b' juicy'
b' in' + b'k' = b' ink'
b' ho' + b'spital' = b' hospital'
b' e' + b'ither' = b' either'
b' T' + b'oby' = b' Toby'
b' P' + b'ete' = b' Pete'
b' K' + b'im' = b' Kim'
b'qu' + b'it' = b'quit'
b'quit' + b'o' = b'quito'
b'oph' + b'ie' = b'ophie'
b'de' + b'st' = b'dest'
b' sh' + b'ort' = b' short'
b' r' + b'id' = b' rid'
b' o' + b'il' = b' oil'
b' m' + b'itten' = b' mitten'
b' c' + b'urt' = b' curt'
b' bird' + b'c' = b' birdc'
b' a' + b'dded' = b' added'
b'n' + b'am' = b'nam'
b'ent' + b'ion' = b'ention'
b'M' + b'r' = b'Mr'
b"'" + b'd' = b"'d"
b' suc' + b'ce' = b' succe'
b' sp' + b'ear' = b' spear'
b' sil' + b'ver' = b' silver'
b' saf' + b'ely' = b' safely'
b' pre' + b'p' = b' prep'
b' pe' + b'e' = b' pee'
b' p' + b'ap' = b' pap'
b' p' + b'al' = b' pal'
b' n' + b'ail' = b' nail'
b' dist' + b'ant' = b' distant'
b' curt' + b'ain' = b' curtain'
b' birdc' + b'age' = b' birdcage'
b' Pe' + b'ople' = b' People'
b'us' + b'hed' = b'ushed'
b's' + b'quito' = b'squito'
b'!"' + b'.' = b'!".'
b' spill' + b'ed' = b' spilled'
b' mo' + b'squito' = b' mosquito'
b' en' + b'c' = b' enc'
b' cri' + b'b' = b' crib'
b'ut' + b'es' = b'utes'
b'ur' + b'ing' = b'uring'
b'up' + b'er' = b'uper'
b'r' + b'on' = b'ron'
b'f' + b'a' = b'fa'
b'a' + b'ving' = b'aving'
b' yog' + b'urt' = b' yogurt'
b' wip' + b'ed' = b' wiped'
b' t' + b'ummy' = b' tummy'
b' t' + b'ask' = b' task'
b' ro' + b'de' = b' rode'
b' quest' + b'ions' = b' questions'
b' play' + b'ground' = b' playground'
b' pain' + b'ter' = b' painter'
b' pa' + b'le' = b' pale'
b' p' + b'urse' = b' purse'
b' light' + b's' = b' lights'
b' lab' + b'el' = b' label'
b' dream' + b'ed' = b' dreamed'
b' cost' + b'ume' = b' costume'
b' co' + b'ins' = b' coins'
b' c' + b'ob' = b' cob'
b' bike' + b's' = b' bikes'
b' b' + b'ump' = b' bump'
b' Bu' + b'zz' = b' Buzz'
b'p' + b'ar' = b'par'
b' succe' + b'ed' = b' succeed'
b' sp' + b'irit' = b' spirit'
b' sho' + b'cked' = b' shocked'
b' rub' + b'ber' = b' rubber'
b' pretend' + b'ing' = b' pretending'
b' motor' + b'cy' = b' motorcy'
b' min' + b'utes' = b' minutes'
b' grace' + b'ful' = b' graceful'
b' gl' + b'ove' = b' glove'
b' aeropl' + b'ane' = b' aeroplane'
b' O' + b'K' = b' OK'
b'ur' + b'ch' = b'urch'
b'op' + b'ter' = b'opter'
b'oc' + b'er' = b'ocer'
b'in' + b'ocer' = b'inocer'
b'ic' + b'opter' = b'icopter'
b'at' + b'ely' = b'ately'
b'a' + b'it' = b'ait'
b',' + b'\xe2\x80\x9d' = b',\xe2\x80\x9d'
b' st' + b'ack' = b' stack'
b' saus' + b'age' = b' sausage'
b' pro' + b'v' = b' prov'
b' pal' + b'ace' = b' palace'
b' p' + b'or' = b' por'
b' it' + b'self' = b' itself'
b' hel' + b'icopter' = b' helicopter'
b' fall' + b's' = b' falls'
b' d' + b'ust' = b' dust'
b' comput' + b'er' = b' computer'
b' coll' + b'ar' = b' collar'
b' co' + b'al' = b' coal'
b' ch' + b'ain' = b' chain'
b' L' + b'ittle' = b' Little'
b'u' + b'el' = b'uel'
b'st' + b'al' = b'stal'
b'r' + b'iger' = b'riger'
b'riger' + b'ator' = b'rigerator'
b'nam' + b'ent' = b'nament'
b'inocer' + b'os' = b'inoceros'
b' scoot' + b'er' = b' scooter'
b' p' + b'un' = b' pun'
b' or' + b'nament' = b' ornament'
b' kn' + b'ob' = b' knob'
b' kind' + b'ness' = b' kindness'
b' cry' + b'stal' = b' crystal'
b'uc' + b'et' = b'ucet'
b' step' + b's' = b' steps'
b' ro' + b'd' = b' rod'
b' par' + b'ade' = b' parade'
b' pa' + b'cked' = b' packed'
b' o' + b'ak' = b' oak'
b' m' + b'elt' = b' melt'
b' l' + b'ime' = b' lime'
b' go' + b'lf' = b' golf'
b' g' + b'ear' = b' gear'
b' fa' + b'ucet' = b' faucet'
b' a' + b'x' = b' ax'
b' T' + b'eddy' = b' Teddy'
b'umb' + b'led' = b'umbled'
b' ve' + b'nd' = b' vend'
b' th' + b'ose' = b' those'
b' ref' + b'rigerator' = b' refrigerator'
b' newsp' + b'aper' = b' newspaper'
b' mo' + b'dest' = b' modest'
b' li' + b'e' = b' lie'
b' le' + b'ash' = b' leash'
b' h' + b'our' = b' hour'
b' ey' + b'e' = b' eye'
b' base' + b'ball' = b' baseball'
b' Every' + b'where' = b' Everywhere'
b'ug' + b'ged' = b'ugged'
b'rew' + b'ork' = b'rework'
b'lev' + b'ision' = b'levision'
b'il' + b'ot' = b'ilot'
b'c' + b'ing' = b'cing'
b'I' + b's' = b'Is'
b' se' + b'par' = b' separ'
b' s' + b'uper' = b' super'
b' rh' + b'inoceros' = b' rhinoceros'
b' pick' + b'ing' = b' picking'
b' mat' + b't' = b' matt'
b' make' + b'up' = b' makeup'
b' li' + b'c' = b' lic'
b' hat' + b'e' = b' hate'
b' fi' + b'rework' = b' firework'
b' f' + b'og' = b' fog'
b' dri' + b'ving' = b' driving'
b' disapp' + b'eared' = b' disappeared'
b' comp' + b'let' = b' complet'
b' c' + b'able' = b' cable'
b' brother' + b's' = b' brothers'
b' av' + b'ail' = b' avail'
b' B' + b'ill' = b' Bill'
b'st' + b'ri' = b'stri'
b'amp' + b'oo' = b'ampoo'
b' vide' + b'o' = b' video'
b' te' + b'levision' = b' television'
b' swing' + b'ing' = b' swinging'
b' so' + b'fa' = b' sofa'
b' ser' + b've' = b' serve'
b' res' + b'c' = b' resc'
b' p' + b'ine' = b' pine'
b' on' + b'ion' = b' onion'
b' of' + b'ten' = b' often'
b' no' + b'vel' = b' novel'
b' lic' + b'ense' = b' license'
b' in' + b'se' = b' inse'
b' Sp' + b'ike' = b' Spike'
b' G' + b'ive' = b' Give'
b't' + b'ime' = b'time'
b'r' + b'oph' = b'roph'
b'a' + b'ked' = b'aked'
b'W' + b'ell' = b'Well'
b' sp' + b'ell' = b' spell'
b' ru' + b'bbed' = b' rubbed'
b' pol' + b'ish' = b' polish'
b' med' + b'al' = b' medal'
b' man' + b'aged' = b' managed'
b' m' + b'ath' = b' math'
b' ha' + b'll' = b' hall'
b' h' + b'ook' = b' hook'
b' determ' + b'ined' = b' determined'
b' cup' + b's' = b' cups'
b' ch' + b'urch' = b' church'
b' ax' + b'e' = b' axe'
b' avail' + b'able' = b' available'
b' C' + b'l' = b' Cl'
b' Bird' + b'y' = b' Birdy'
b'we' + b'b' = b'web'
b'roph' + b'one' = b'rophone'
b' tall' + b'er' = b' taller'
b' spark' + b'ly' = b' sparkly'
b' sc' + b'rew' = b' screw'
b' por' + b'ch' = b' porch'
b' miss' + b'ile' = b' missile'
b' me' + b'adow' = b' meadow'
b' draw' + b'ings' = b' drawings'
b' disapp' + b'ear' = b' disappear'
b' cool' + b'er' = b' cooler'
b' cob' + b'web' = b' cobweb'
b' bag' + b's' = b' bags'
b' al' + b'arm' = b' alarm'
b' M' + b'um' = b' Mum'
b' F' + b'o' = b' Fo'
b' B' + b'et' = b' Bet'
b'st' + b'airs' = b'stairs'
b'ht' + b'ub' = b'htub'
b'd' + b'robe' = b'drobe'
b'c' + b'key' = b'ckey'
b'ar' + b'ry' = b'arry'
b' war' + b'drobe' = b' wardrobe'
b' vend' + b'or' = b' vendor'
b' star' + b'ed' = b' stared'
b' pengu' + b'in' = b' penguin'
b' met' + b'al' = b' metal'
b' ho' + b'ckey' = b' hockey'
b' gr' + b'owl' = b' growl'
b' di' + b'ary' = b' diary'
b' climb' + b'ing' = b' climbing'
b' books' + b'he' = b' bookshe'
b' bat' + b'htub' = b' bathtub'
b' basket' + b'ball' = b' basketball'
b' band' + b'age' = b' bandage'
b' ' + b'ig' = b' ig'
b'us' + b'ia' = b'usia'
b're' + b'ady' = b'ready'
b'l' + b'oo' = b'loo'
b'h' + b'usia' = b'husia'
b'er' + b'c' = b'erc'
b'B' + b'ye' = b'Bye'
b' ve' + b'il' = b' veil'
b' th' + b'read' = b' thread'
b' roll' + b'ing' = b' rolling'
b' ri' + b'ce' = b' rice'
b' o' + b'stri' = b' ostri'
b' min' + b'er' = b' miner'
b' me' + b'at' = b' meat'
b' m' + b'ay' = b' may'
b' ig' + b'loo' = b' igloo'
b' hur' + b'ry' = b' hurry'
b' gas' + b'ped' = b' gasped'
b' ent' + b'husia' = b' enthusia'
b' cher' + b'ry' = b' cherry'
b' bookshe' + b'lf' = b' bookshelf'
b' batter' + b'y' = b' battery'
b' al' + b'ready' = b' already'
b' John' + b'ny' = b' Johnny'
b'om' + b'ed' = b'omed'
b'W' + b'ait' = b'Wait'
b'R' + b'e' = b'Re'
b' sw' + b'ung' = b' swung'
b' stu' + b'd' = b' stud'
b' stret' + b'ched' = b' stretched'
b' ro' + b'ot' = b' root'
b' r' + b'ise' = b' rise'
b' pap' + b'ers' = b' papers'
b' organ' + b'ize' = b' organize'
b' mag' + b'az' = b' magaz'
b' kn' + b'ock' = b' knock'
b' it' + b'ch' = b' itch'
b' inse' + b'ct' = b' insect'
b' hunt' + b'er' = b' hunter'
b' gra' + b'pe' = b' grape'
b' expl' + b'ain' = b' explain'
b' c' + b'omet' = b' comet'
b' Sn' + b'ow' = b' Snow'
b' P' + b'ipp' = b' Pipp'
b'ver' + b'se' = b'verse'
b'ist' + b'ol' = b'istol'
b'af' + b'fe' = b'affe'
b'S' + b'ee' = b'See'
b'A' + b'l' = b'Al'
b' ob' + b'ject' = b' object'
b' o' + b'k' = b' ok'
b' not' + b'ice' = b' notice'
b' motorcy' + b'cle' = b' motorcycle'
b' mic' + b'rophone' = b' microphone'
b' matt' + b'ress' = b' mattress'
b' m' + b'ummy' = b' mummy'
b' l' + b'umber' = b' lumber'
b' b' + b'icy' = b' bicy'
b'ric' + b'ane' = b'ricane'
b'n' + b'ger' = b'nger'
b' sn' + b'ap' = b' snap'
b' real' + b'ised' = b' realised'
b' re' + b'ward' = b' reward'
b' p' + b'istol' = b' pistol'
b' p' + b'ilot' = b' pilot'
b' must' + b'ache' = b' mustache'
b' imp' + b'ro' = b' impro'
b' fl' + b'ame' = b' flame'
b' ex' + b'erc' = b' exerc'
b' enc' + b'ou' = b' encou'
b' dream' + b'ing' = b' dreaming'
b' d' + b'ess' = b' dess'
b' cook' + b'ing' = b' cooking'
b' ar' + b'g' = b' arg'
b'omet' + b'er' = b'ometer'
b'lc' + b'an' = b'lcan'
b'as' + b'p' = b'asp'
b'a' + b'ul' = b'aul'
b'G' + b'ra' = b'Gra'
b' win' + b'ter' = b' winter'
b' wall' + b'et' = b' wallet'
b' vo' + b'lcan' = b' volcan'
b' un' + b'pack' = b' unpack'
b' tr' + b'oph' = b' troph'
b' sug' + b'gest' = b' suggest'
b' she' + b'et' = b' sheet'
b' joke' + b's' = b' jokes'
b' fl' + b'our' = b' flour'
b' f' + b'ought' = b' fought'
b' black' + b'board' = b' blackboard'
b' Z' + b'oomy' = b' Zoomy'
b'rm' + b'ometer' = b'rmometer'
b'l' + b'ter' = b'lter'
b'ip' + b'e' = b'ipe'
b'ian' + b'o' = b'iano'
b'ac' + b'hes' = b'aches'
b' pe' + b'anut' = b' peanut'
b' past' + b'ry' = b' pastry'
b' net' + b'work' = b' network'
b' fall' + b'ing' = b' falling'
b' buck' + b'le' = b' buckle'
b' bl' + b'in' = b' blin'
b' bicy' + b'cle' = b' bicycle'
b' L' + b'ee' = b' Lee'
b'a' + b'id' = b'aid'
b'O' + b'uch' = b'Ouch'
b' volcan' + b'o' = b' volcano'
b' v' + b'i' = b' vi'
b' truck' + b's' = b' trucks'
b' troph' + b'y' = b' trophy'
b' sun' + b'set' = b' sunset'
b' sh' + b'ampoo' = b' shampoo'
b' r' + b'ake' = b' rake'
b' call' + b'ing' = b' calling'
b' c' + b'amp' = b' camp'
b' b' + b'ent' = b' bent'
b'ak' + b'y' = b'aky'
b' we' + b'ep' = b' weep'
b' st' + b'om' = b' stom'
b' press' + b'ed' = b' pressed'
b' pract' + b'ice' = b' practice'
b' p' + b'iano' = b' piano'
b' ostri' + b'ch' = b' ostrich'
b' ne' + b'at' = b' neat'
b' dra' + b'in' = b' drain'
b' bee' + b'f' = b' beef'
b' att' + b'ach' = b' attach'
b' P' + b'andy' = b' Pandy'
b'ur' + b'ed' = b'ured'
b'l' + b'ies' = b'lies'
b'asp' + b'oon' = b'aspoon'
b'ang' + b'u' = b'angu'
b' train' + b's' = b' trains'
b' te' + b'aspoon' = b' teaspoon'
b' sweet' + b'ie' = b' sweetie'
b' st' + b'able' = b' stable'
b' she' + b'lter' = b' shelter'
b' po' + b'ke' = b' poke'
b' pack' + b'age' = b' package'
b' me' + b'm' = b' mem'
b' hum' + b'an' = b' human'
b' hour' + b's' = b' hours'
b' hang' + b'ing' = b' hanging'
b' ham' + b'mer' = b' hammer'
b' bu' + b'ry' = b' bury'
b' ap' + b'ron' = b' apron'
b'um' + b'mer' = b'ummer'
b'bo' + b'l' = b'bol'
b'ar' + b'oo' = b'aroo'
b'ang' + b'aroo' = b'angaroo'
b' tra' + b'ck' = b' track'
b' squirrel' + b's' = b' squirrels'
b' sn' + b'e' = b' sne'
b' s' + b'ym' = b' sym'
b' r' + b'ag' = b' rag'
b' pat' + b'ch' = b' patch'
b' off' + b'ered' = b' offered'
b' mess' + b'age' = b' message'
b' mar' + b'ched' = b' marched'
b' k' + b'angaroo' = b' kangaroo'
b' in' + b's' = b' ins'
b' h' + b'ut' = b' hut'
b' enjoy' + b'ing' = b' enjoying'
b' discover' + b'ed' = b' discovered'
b' cr' + b'ane' = b' crane'
b' bl' + b'ouse' = b' blouse'
b' again' + b'st' = b' against'
b' ' + b'ow' = b' ow'
b'z' + b'ag' = b'zag'
b'u' + b'be' = b'ube'
b'pl' + b'ay' = b'play'
b'ig' + b'zag' = b'igzag'
b'ctor' + b'y' = b'ctory'
