Vocab:
0: b'\x00'
b'n' + b'a' = b'na'
b' Wh' + b'ile' = b' While'
b' ad' + b'm' = b' adm'
b' Brit' + b'ish' = b' British'
b' A' + b'ng' = b' Ang'
b' Go' + b'ogle' = b' Google'
b' direct' + b'or' = b' director'
b' care' + b'er' = b' career'
b' c' + b'ell' = b' cell'
b' who' + b'se' = b' whose'
b' m' + b'id' = b' mid'
b' dec' + b'ided' = b' decided'
b' le' + b'ave' = b' leave'
b'r' + b'ain' = b'rain'
b'is' + b'es' = b'ises'
b' num' + b'bers' = b' numbers'
b'orn' + b'ia' = b'ornia'
b'ic' + b'ated' = b'icated'
b'ov' + b'ed' = b'oved'
b' we' + b'ap' = b' weap'
b' f' + b'em' = b' fem'
b' happen' + b'ed' = b' happened'
b'olog' + b'ical' = b'ological'
b'cl' + b'us' = b'clus'
b' e' + b'mer' = b' emer'
b'n' + b'ers' = b'ners'
b' bu' + b'y' = b' buy'
b'b' + b'ased' = b'based'
b' cap' + b'ital' = b' capital'
b' J' + b'apan' = b' Japan'
b' aff' + b'ect' = b' affect'
b'k' + b'y' = b'ky'
b' mod' + b'el' = b' model'
b' sour' + b'ce' = b' source'
b'a' + b'ily' = b'aily'
b' e' + b't' = b' et'
b' ' + b'@' = b' @'
b' go' + b'es' = b' goes'
b' ro' + b'ad' = b' road'
b' N' + b'ove' = b' Nove'
b'un' + b't' = b'unt'
b' l' + b'ives' = b' lives'
b' S' + b'ome' = b' Some'
b' A' + b'ct' = b' Act'
b'O' + b'ne' = b'One'
b' l' + b'og' = b' log'
b' O' + b'ff' = b' Off'
b' inf' + b'lu' = b' influ'
b' turn' + b'ed' = b' turned'
b' P' + b'er' = b' Per'
b' t' + b'al' = b' tal'
b' pl' + b'ans' = b' plans'
b' m' + b'atch' = b' match'
b'b' + b'l' = b'bl'
b'a' + b'ur' = b'aur'
b' current' + b'ly' = b' currently'
b'en' + b'ed' = b'ened'
b' rec' + b'ogn' = b' recogn'
b' gl' + b'obal' = b' global'
b' st' + b'e' = b' ste'
b'urs' + b'day' = b'ursday'
b' appro' + b'ach' = b' approach'
b' Wed' + b'nesday' = b' Wednesday'
b' ph' + b'one' = b' phone'
b' mater' + b'ial' = b' material'
b' requ' + b'ire' = b' require'
b' 2' + b'2' = b' 22'
b'os' + b'ition' = b'osition'
b' fore' + b'ign' = b' foreign'
b' B' + b'y' = b' By'
b' Dav' + b'id' = b' David'
b' Sept' + b'ember' = b' September'
b' E' + b'l' = b' El'
b' off' + b'er' = b' offer'
b' sit' + b'uation' = b' situation'
b' administ' + b'ration' = b' administration'
b' th' + b'ous' = b' thous'
b' ev' + b'ents' = b' events'
b'ord' + b'er' = b'order'
b' A' + b'g' = b' Ag'
b' m' + b'is' = b' mis'
b' C' + b'or' = b' Cor'
b'b' + b'or' = b'bor'
b'f' + b'ully' = b'fully'
b' S' + b'ch' = b' Sch'
b' reg' + b'ard' = b' regard'
b'e' + b'g' = b'eg'
b'ill' + b's' = b'ills'
b' int' + b'rodu' = b' introdu'
b' Jan' + b'uary' = b' January'
b' B' + b'ro' = b' Bro'
b' cou' + b'ple' = b' couple'
b'es' + b'e' = b'ese'
b'ou' + b'd' = b'oud'
b' h' + b'on' = b' hon'
b'in' + b'o' = b'ino'
b' G' + b'l' = b' Gl'
b' l' + b'ower' = b' lower'
b' tr' + b'ade' = b' trade'
b'o' + b'o' = b'oo'
b'e' + b'ch' = b'ech'
b' P' + b'aul' = b' Paul'
b' Aug' + b'ust' = b' August'
b' l' + b'oss' = b' loss'
b' C' + b'ourt' = b' Court'
b' f' + b'elt' = b' felt'
b' p' + b'ict' = b' pict'
b'um' + b'e' = b'ume'
b's' + b'et' = b'set'
b' b' + b'oy' = b' boy'
b' impro' + b've' = b' improve'
b' mem' + b'ber' = b' member'
b' ' + b'ill' = b' ill'
b' 2' + b'1' = b' 21'
b'le' + b'v' = b'lev'
b' met' + b'hod' = b' method'
b' b' + b'ank' = b' bank'
b' h' + b'uge' = b' huge'
b' re' + b'pe' = b' repe'
b' p' + b'ull' = b' pull'
b' webs' + b'ite' = b' website'
b' r' + b'ace' = b' race'
b' to' + b'ol' = b' tool'
b'A' + b'C' = b'AC'
b' f' + b'ather' = b' father'
b' Sund' + b'ay' = b' Sunday'
b' Calif' + b'ornia' = b' California'
b' sec' + b'ret' = b' secret'
b' st' + b'ruct' = b' struct'
b' f' + b're' = b' fre'
b'l' + b'oad' = b'load'
b' p' + b'age' = b' page'
b're' + b'ct' = b'rect'
b' quick' + b'ly' = b' quickly'
b' leg' + b'isl' = b' legisl'
b'en' + b'ing' = b'ening'
b' w' + b'ide' = b' wide'
b' sim' + b'ple' = b' simple'
b' meet' + b'ing' = b' meeting'
b' he' + b'ard' = b' heard'
b' perform' + b'ance' = b' performance'
b'et' + b'y' = b'ety'
b' kn' + b'ew' = b' knew'
b' Th' + b'ursday' = b' Thursday'
b'or' + b'ters' = b'orters'
b'es' + b'tern' = b'estern'
b' fin' + b'ancial' = b' financial'
b' F' + b'eb' = b' Feb'
b' d' + b'ig' = b' dig'
b' tra' + b'vel' = b' travel'
b' move' + b'ment' = b' movement'
b'ru' + b'ction' = b'ruction'
b' are' + b'as' = b' areas'
b' tri' + b'ed' = b' tried'
b' v' + b'ia' = b' via'
b' te' + b'xt' = b' text'
b' Nove' + b'mber' = b' November'
b' co' + b'ver' = b' cover'
b'\xe2\x80\x9d' + b'.' = b'\xe2\x80\x9d.'
b' p' + b'ers' = b' pers'
b'4' + b'0' = b'40'
b' n' + b'orm' = b' norm'
b'sy' + b'ch' = b'sych'
b' or' + b'd' = b' ord'
b'----' + b'----' = b'--------'
b'us' + b'es' = b'uses'
b' re' + b'ach' = b' reach'
b' to' + b'wn' = b' town'
b' beh' + b'av' = b' behav'
b'm' + b'a' = b'ma'
b'at' + b'ory' = b'atory'
b' econom' + b'y' = b' economy'
b'g' + b'ing' = b'ging'
b'ak' + b'er' = b'aker'
b' reve' + b'al' = b' reveal'
b' po' + b'll' = b' poll'
b' Cent' + b'er' = b' Center'
b' en' + b'joy' = b' enjoy'
b'g' + b'est' = b'gest'
b' produ' + b'ction' = b' production'
b'S' + b'h' = b'Sh'
b' bu' + b'ilt' = b' built'
b' hand' + b's' = b' hands'
b' allow' + b'ed' = b' allowed'
b' partic' + b'ip' = b' particip'
b' includ' + b'ed' = b' included'
b'ific' + b'ation' = b'ification'
b'ch' + b'ie' = b'chie'
b'l' + b'in' = b'lin'
b' f' + b'ear' = b' fear'
b')' + b';' = b');'
b' se' + b'par' = b' separ'
b' bo' + b'ard' = b' board'
b' want' + b's' = b' wants'
b"'" + b'd' = b"'d"
b'd' + b'own' = b'down'
b' vict' + b'im' = b' victim'
b' fe' + b'll' = b' fell'
b'ict' + b'ion' = b'iction'
b' partic' + b'ular' = b' particular'
b' 2' + b'3' = b' 23'
b' em' + b'ail' = b' email'
b' vis' + b'it' = b' visit'
b' b' + b'rought' = b' brought'
b'for' + b'ce' = b'force'
b' h' + b'ttp' = b' http'
b' prev' + b'ious' = b' previous'
b' Bl' + b'ack' = b' Black'
b'f' + b'ace' = b'face'
b' P' + b'ost' = b' Post'
b' c' + b'ause' = b' cause'
b'ur' + b'ning' = b'urning'
b' mor' + b'ning' = b' morning'
b'u' + b'k' = b'uk'
b'ce' + b'ed' = b'ceed'
b'A' + b'fter' = b'After'
b' s' + b'ize' = b' size'
b' att' + b'ention' = b' attention'
b'"' + b',' = b'",'
b'ra' + b'z' = b'raz'
b' h' + b'ot' = b' hot'
b'ide' + b'red' = b'idered'
b' st' + b'ar' = b' star'
b'W' + b'ith' = b'With'
b' sp' + b'ent' = b' spent'
b' ve' + b'h' = b' veh'
b' lat' + b'est' = b' latest'
b' Sen' + b'ate' = b' Senate'
b' en' + b's' = b' ens'
b'av' + b'y' = b'avy'
b' p' + b'aper' = b' paper'
b' m' + b'ention' = b' mention'
b' Oct' + b'ober' = b' October'
b'?' + b'\xe2\x80\x9d' = b'?\xe2\x80\x9d'
b' per' + b'fect' = b' perfect'
b'ur' + b'b' = b'urb'
b' for' + b'ces' = b' forces'
b'E' + b'S' = b'ES'
b'9' + b'9' = b'99'
b'ess' + b'ion' = b'ession'
b' S' + b'w' = b' Sw'
b' Q' + b'u' = b' Qu'
b' Canad' + b'a' = b' Canada'
b'i' + b'ant' = b'iant'
b' ne' + b'igh' = b' neigh'
b' eng' + b'ine' = b' engine'
b'u' + b'f' = b'uf'
b' tr' + b'aining' = b' training'
b'\xd0' + b'\xbe' = b'\xd0\xbe'
b'I' + b'T' = b'IT'
b'und' + b'red' = b'undred'
b'ib' + b'ly' = b'ibly'
b'Wh' + b'ile' = b'While'
b' dem' + b'and' = b' demand'
b' T' + b'ex' = b' Tex'
b'en' + b'ces' = b'ences'
b' 200' + b'8' = b' 2008'
b' pop' + b'ulation' = b' population'
b'ar' + b'ily' = b'arily'
b'st' + b'on' = b'ston'
b'il' + b'le' = b'ille'
b'age' + b'ment' = b'agement'
b'all' + b'ed' = b'alled'
b' l' + b'ink' = b' link'
b' look' + b's' = b' looks'
b' lead' + b'er' = b' leader'
b'i' + b'ers' = b'iers'
b' J' + b'ew' = b' Jew'
b'f' + b'l' = b'fl'
b'ond' + b'on' = b'ondon'
b'led' + b'ge' = b'ledge'
b' P' + b'ar' = b' Par'
b'ce' + b'mber' = b'cember'
b'atur' + b'day' = b'aturday'
b' level' + b's' = b' levels'
b' r' + b'ac' = b' rac'
b' Russ' + b'ian' = b' Russian'
b'se' + b'qu' = b'sequ'
b' b' + b'i' = b' bi'
b' w' + b'ond' = b' wond'
b'y' + b'ond' = b'yond'
b'he' + b't' = b'het'
b'h' + b'old' = b'hold'
b' P' + b'ark' = b' Park'
b' pro' + b'gress' = b' progress'
b'ic' + b'les' = b'icles'
b'et' + b't' = b'ett'
b' c' + b'itiz' = b' citiz'
b' ind' + b'epend' = b' independ'
b' ex' + b'am' = b' exam'
b' Europe' + b'an' = b' European'
b' get' + b's' = b' gets'
b' f' + b'air' = b' fair'
b' var' + b'ious' = b' various'
b' grow' + b'th' = b' growth'
b'p' + b's' = b'ps'
b' f' + b'ast' = b' fast'
b' bo' + b'x' = b' box'
b' T' + b'imes' = b' Times'
b' co' + b'ach' = b' coach'
b' Ind' + b'ia' = b' India'
b'A' + b'L' = b'AL'
b' cont' + b'act' = b' contact'
b' talk' + b'ing' = b' talking'
b' v' + b'o' = b' vo'
b' C' + b'ont' = b' Cont'
b' Part' + b'y' = b' Party'
b'2' + b'00' = b'200'
b'ec' + b'ause' = b'ecause'
b'ar' + b'ies' = b'aries'
b'r' + b'im' = b'rim'
b' b' + b'ud' = b' bud'
b' cons' + b'idered' = b' considered'
b' ' + b'}' = b' }'
b' H' + b'er' = b' Her'
b' se' + b'arch' = b' search'
b'ident' + b's' = b'idents'
b' stru' + b'gg' = b' strugg'
b' s' + b'ort' = b' sort'
b' do' + b'll' = b' doll'
b' Le' + b'ague' = b' League'
b' Count' + b'y' = b' County'
b' med' + b'ical' = b' medical'
b' u' + b'nd' = b' und'
b' im' + b'age' = b' image'
b'..' + b'..' = b'....'
b'op' + b'e' = b'ope'
b'in' + b'ks' = b'inks'
b' investig' + b'ation' = b' investigation'
b' h' + b'or' = b' hor'
b' add' + b'ition' = b' addition'
b'u' + b'it' = b'uit'
b'g' + b'round' = b'ground'
b'E' + b'D' = b'ED'
b' parent' + b's' = b' parents'
b' langu' + b'age' = b' language'
b' set' + b't' = b' sett'
b' I' + b'S' = b' IS'
b' s' + b'ens' = b' sens'
b' rul' + b'es' = b' rules'
b'T' + b'r' = b'Tr'
b'v' + b'ent' = b'vent'
b'ic' + b'o' = b'ico'
b'p' + b'ir' = b'pir'
b' pr' + b'ison' = b' prison'
b'an' + b'i' = b'ani'
b' r' + b'ange' = b' range'
b'w' + b'o' = b'wo'
b'at' + b'form' = b'atform'
b' spe' + b'ed' = b' speed'
b' ' + b'ess' = b' ess'
b' I' + b'ran' = b' Iran'
b' re' + b'b' = b' reb'
b'f' + b'ield' = b'field'
b' St' + b'reet' = b' Street'
b'n' + b'y' = b'ny'
b'ys' + b'is' = b'ysis'
b' con' + b'duct' = b' conduct'
b'u' + b'ments' = b'uments'
b'ellig' + b'ence' = b'elligence'
b'om' + b'p' = b'omp'
b' crit' + b'ic' = b' critic'
b' K' + b'ore' = b' Kore'
b'ra' + b'q' = b'raq'
b'c' + b'ome' = b'come'
b'ig' + b'r' = b'igr'
b'un' + b'k' = b'unk'
b'ap' + b'h' = b'aph'
b'e' + b'ared' = b'eared'
b' feat' + b'ures' = b' features'
b' s' + b'on' = b' son'
b'z' + b'z' = b'zz'
b'et' + b'h' = b'eth'
b' wr' + b'itten' = b' written'
b'id' + b'ge' = b'idge'
b'I' + b'C' = b'IC'
b' ser' + b'ious' = b' serious'
b' sl' + b'ow' = b' slow'
b' P' + b'at' = b' Pat'
b' incre' + b'asing' = b' increasing'
b' b' + b'ott' = b' bott'
b've' + b'y' = b'vey'
b' M' + b'ark' = b' Mark'
b'am' + b'ing' = b'aming'
b' l' + b'iber' = b' liber'
b' S' + b'aturday' = b' Saturday'
b' De' + b'cember' = b' December'
b' st' + b'uff' = b' stuff'
b' sex' + b'ual' = b' sexual'
b' a' + b'chie' = b' achie'
b'ic' + b'ation' = b'ication'
b' Mus' + b'lim' = b' Muslim'
b'in' + b'ing' = b'ining'
b' soc' + b'iety' = b' society'
b' 2' + b'8' = b' 28'
b'z' + b'e' = b'ze'
b' ext' + b'reme' = b' extreme'
b' pre' + b'p' = b' prep'
b' attack' + b's' = b' attacks'
b' se' + b'ven' = b' seven'
b'l' + b'ight' = b'light'
b' mod' + b'ern' = b' modern'
b'c' + b'ies' = b'cies'
b' s' + b'ong' = b' song'
b' job' + b's' = b' jobs'
b' up' + b'on' = b' upon'
b' e' + b'ight' = b' eight'
b' doc' + b'ument' = b' document'
b'im' + b'ately' = b'imately'
b' prev' + b'ent' = b' prevent'
b'is' + b'ions' = b'isions'
b' m' + b'iddle' = b' middle'
b' sp' + b'okes' = b' spokes'
b'\xd0' + b'\xb5' = b'\xd0\xb5'
b' L' + b'ondon' = b' London'
b' he' + b'ar' = b' hear'
b' gu' + b'y' = b' guy'
b' M' + b'ore' = b' More'
b' j' + b'ournal' = b' journal'
b'vertise' + b'ment' = b'vertisement'
b'id' + b'a' = b'ida'
b' system' + b's' = b' systems'
b' see' + b'k' = b' seek'
b' U' + b'K' = b' UK'
b'ab' + b'or' = b'abor'
b' partic' + b'ularly' = b' particularly'
b' st' + b'ories' = b' stories'
b'F' + b'L' = b'FL'
b' dou' + b'b' = b' doub'
b'I' + b'm' = b'Im'
b' c' + b'ard' = b' card'
b'ur' + b't' = b'urt'
b'ren' + b'ch' = b'rench'
b' h' + b'ous' = b' hous'
b' d' + b'raw' = b' draw'
b' ter' + b'm' = b' term'
b' des' + b'pite' = b' despite'
b' opportun' + b'ity' = b' opportunity'
b' ext' + b'ra' = b' extra'
b' in' + b'n' = b' inn'
b'er' + b'c' = b'erc'
b'om' + b'an' = b'oman'
b' mess' + b'age' = b' message'
b' I' + b'raq' = b' Iraq'
b'an' + b'ced' = b'anced'
b' d' + b'ro' = b' dro'
b' requ' + b'ired' = b' required'
b'ru' + b'ary' = b'ruary'
b' ob' + b'v' = b' obv'
b'O' + b'P' = b'OP'
b'ent' + b'ially' = b'entially'
b' m' + b'ach' = b' mach'
b' def' + b'ense' = b' defense'
b' big' + b'gest' = b' biggest'
b' sum' + b'mer' = b' summer'
b'ro' + b'om' = b'room'
b'e' + b'ff' = b'eff'
b' res' + b'our' = b' resour'
b'\xc2' + b'\xad' = b'\xc2\xad'
b' s' + b'n' = b' sn'
b' bl' + b'ood' = b' blood'
b' pri' + b'or' = b' prior'
b' reg' + b'ul' = b' regul'
b' 2' + b'6' = b' 26'
b' major' + b'ity' = b' majority'
b' cost' + b's' = b' costs'
b'at' + b'ter' = b'atter'
b' c' + b'ross' = b' cross'
b'ic' + b'ks' = b'icks'
b' eff' + b'ort' = b' effort'
b' viol' + b'ence' = b' violence'
b' Don' + b'ald' = b' Donald'
b' complete' + b'ly' = b' completely'
b'am' + b'ent' = b'ament'
b' product' + b's' = b' products'
b' p' + b'en' = b' pen'
b'it' + b'ch' = b'itch'
b' qu' + b'arter' = b' quarter'
b'ill' + b'ed' = b'illed'
b' t' + b'able' = b' table'
b' car' + b'ry' = b' carry'
b' im' + b'ag' = b' imag'
b' Mc' + b'C' = b' McC'
b' h' + b'undred' = b' hundred'
b' n' + b'atural' = b' natural'
b' are' + b'n' = b' aren'
b' a' + b'w' = b' aw'
b' sur' + b'v' = b' surv'
b' cult' + b'ure' = b' culture'
b' d' + b'ied' = b' died'
b'ag' + b'o' = b'ago'
b'ak' + b'ers' = b'akers'
b'av' + b'es' = b'aves'
b' E' + b'm' = b' Em'
b'n' + b'ces' = b'nces'
b' E' + b'ast' = b' East'
b'r' + b'ast' = b'rast'
b' rem' + b'ain' = b' remain'
b' occ' + b'ur' = b' occur'
b' interest' + b'ing' = b' interesting'
b'as' + b'c' = b'asc'
b'S' + b'he' = b'She'
b'le' + b'ar' = b'lear'
b'ish' + b'ing' = b'ishing'
b' read' + b'ing' = b' reading'
b' u' + b'lt' = b' ult'
b'b' + b'ed' = b'bed'
b' hist' + b'or' = b' histor'
b' look' + b'ed' = b' looked'
b' g' + b'as' = b' gas'
b' N' + b'et' = b' Net'
b' ' + b'...' = b' ...'
b' m' + b'ob' = b' mob'
b'reed' + b'om' = b'reedom'
b'ly' + b'ing' = b'lying'
b' certain' + b'ly' = b' certainly'
b' con' + b'vers' = b' convers'
b' show' + b'ed' = b' showed'
b' describ' + b'ed' = b' described'
b' r' + b'out' = b' rout'
b' offic' + b'ers' = b' officers'
b' M' + b'or' = b' Mor'
b' lead' + b'ing' = b' leading'
b' answ' + b'er' = b' answer'
b' 2' + b'7' = b' 27'
b' on' + b'es' = b' ones'
b' exact' + b'ly' = b' exactly'
b' reg' + b'ion' = b' region'
b' claim' + b's' = b' claims'
b' p' + b'aid' = b' paid'
b'f' + b'ord' = b'ford'
b' l' + b'ay' = b' lay'
b'augh' + b't' = b'aught'
b'ad' + b'd' = b'add'
b' incre' + b'ased' = b' increased'
b'in' + b'ally' = b'inally'
b'al' + b'y' = b'aly'
b' ex' + b'cept' = b' except'
b' fin' + b'ally' = b' finally'
b' I' + b'nt' = b' Int'
b' qu' + b'ality' = b' quality'
b' somet' + b'imes' = b' sometimes'
b' J' + b'ack' = b' Jack'
b'u' + b'ing' = b'uing'
b' cons' + b'erv' = b' conserv'
b' chang' + b'ed' = b' changed'
b'2' + b'2' = b'22'
b' cl' + b'imate' = b' climate'
b' foot' + b'ball' = b' football'
b' contin' + b'ued' = b' continued'
b'os' + b'es' = b'oses'
b'ut' + b'ions' = b'utions'
b' c' + b'amer' = b' camer'
b' Republic' + b'ans' = b' Republicans'
b'ens' + b'ion' = b'ension'
b' start' + b'ing' = b' starting'
b' pract' + b'ice' = b' practice'
b' C' + b'he' = b' Che'
b' sc' + b'ience' = b' science'
b' educ' + b'ation' = b' education'
b' S' + b'pe' = b' Spe'
b' cr' + b'im' = b' crim'
b' Tex' + b'as' = b' Texas'
b' exper' + b'ien' = b' experien'
b' C' + b'oun' = b' Coun'
b'ous' + b'ly' = b'ously'
b't' + b'r' = b'tr'
b' n' + b'amed' = b' named'
b' S' + b'and' = b' Sand'
b' writ' + b'ing' = b' writing'
b' com' + b'ments' = b' comments'
b'or' + b'ge' = b'orge'
b'osp' + b'ital' = b'ospital'
b' wr' + b'ite' = b' write'
b'ib' + b'r' = b'ibr'
b'en' + b'ge' = b'enge'
b' grow' + b'ing' = b' growing'
b' g' + b'iving' = b' giving'
b' K' + b'e' = b' Ke'
b' Ind' + b'ian' = b' Indian'
b' would' + b'n' = b' wouldn'
b' stand' + b'ard' = b' standard'
b'y' + b'l' = b'yl'
b' ass' + b'ist' = b' assist'
b' t' + b'ro' = b' tro'
b' rem' + b'ains' = b' remains'
b' po' + b'or' = b' poor'
b' S' + b'oc' = b' Soc'
b'H' + b'E' = b'HE'
b' 200' + b'9' = b' 2009'
b' us' + b'er' = b' user'
b' sc' + b'reen' = b' screen'
b' \xc2' + b'\xa3' = b' \xc2\xa3'
b' fail' + b'ed' = b' failed'
b'ar' + b'i' = b'ari'
b'ines' + b'e' = b'inese'
b' C' + b'ons' = b' Cons'
b' prov' + b'ided' = b' provided'
b' ' + b'*' = b' *'
b'ar' + b'r' = b'arr'
b' part' + b's' = b' parts'
b'port' + b's' = b'ports'
b' p' + b'ath' = b' path'
b' d' + b'anger' = b' danger'
b'ou' + b'l' = b'oul'
b'us' + b'ing' = b'using'
b' p' + b'urch' = b' purch'
b' think' + b'ing' = b' thinking'
b' requ' + b'est' = b' request'
b' mult' + b'iple' = b' multiple'
b'N' + b'o' = b'No'
b' B' + b'ill' = b' Bill'
b'im' + b'ent' = b'iment'
b' mov' + b'ie' = b' movie'
b' J' + b'ames' = b' James'
b' ch' + b'ief' = b' chief'
b't' + b'ain' = b'tain'
b' dem' + b'onst' = b' demonst'
b' un' + b'f' = b' unf'
b'A' + b'M' = b'AM'
b' pl' + b'atform' = b' platform'
b' effect' + b's' = b' effects'
b'in' + b'ary' = b'inary'
b' \xe2\x80' + b'\xa6' = b' \xe2\x80\xa6'
b' gu' + b'ys' = b' guys'
b' E' + b'ven' = b' Even'
b' le' + b'ague' = b' league'
b']' + b'[' = b']['
b'ab' + b'les' = b'ables'
b' Democrat' + b'ic' = b' Democratic'
b' Eng' + b'lish' = b' English'
b' pur' + b'p' = b' purp'
b' Feb' + b'ruary' = b' February'
b'op' + b'er' = b'oper'
b'co' + b'in' = b'coin'
b' k' + b'ids' = b' kids'
b' dam' + b'age' = b' damage'
b' ro' + b'b' = b' rob'
b' al' + b'one' = b' alone'
b'g' + b'es' = b'ges'
b' cent' + b'er' = b' center'
b'm' + b'it' = b'mit'
b' (' + b'@' = b' (@'
b' c' + b'ele' = b' cele'
b' br' + b'ain' = b' brain'
b' could' + b'n' = b' couldn'
b' real' + b'ity' = b' reality'
b' through' + b'out' = b' throughout'
b'ener' + b'al' = b'eneral'
b' det' + b'ails' = b' details'
b' b' + b'an' = b' ban'
b' K' + b'ing' = b' King'
b'ar' + b'a' = b'ara'
b' al' + b'though' = b' although'
b'f' + b'ort' = b'fort'
b'2' + b'3' = b'23'
b' thous' + b'ands' = b' thousands'
b' M' + b'on' = b' Mon'
b'ur' + b'ance' = b'urance'
b' rese' + b'arc' = b' researc'
b' direct' + b'ly' = b' directly'
b' p' + b'an' = b' pan'
b' vot' + b'ers' = b' voters'
b' f' + b'ile' = b' file'
b' includ' + b'es' = b' includes'
b' cons' + b'ist' = b' consist'
b'am' + b'b' = b'amb'
b'row' + b'd' = b'rowd'
b' Mich' + b'ael' = b' Michael'
b' book' + b's' = b' books'
b' to' + b'wards' = b' towards'
b' tou' + b'ch' = b' touch'
b' D' + b'es' = b' Des'
b'O' + b'T' = b'OT'
b' saf' + b'e' = b' safe'
b'2' + b'4' = b'24'
b' add' + b'itional' = b' additional'
b' sub' + b'st' = b' subst'
b'r' + b's' = b'rs'
b' read' + b'y' = b' ready'
b' f' + b'ix' = b' fix'
b' be' + b'yond' = b' beyond'
b'pp' + b'er' = b'pper'
b'it' + b'ness' = b'itness'
b' us' + b'ually' = b' usually'
b' a' + b'head' = b' ahead'
b' S' + b'erv' = b' Serv'
b'it' + b'ute' = b'itute'
b' pass' + b'ed' = b' passed'
b' per' + b'haps' = b' perhaps'
b'B' + b'I' = b'BI'
b'\xe2\x96' + b'\xa0' = b'\xe2\x96\xa0'
b' d' + b'ate' = b' date'
b'amp' + b'ions' = b'ampions'
b' imp' + b'lement' = b' implement'
b' immedi' + b'ately' = b' immediately'
b' eff' + b'orts' = b' efforts'
b'h' + b'a' = b'ha'
b' s' + b'we' = b' swe'
b' ep' + b'is' = b' epis'
b' av' + b'oid' = b' avoid'
b' m' + b'ill' = b' mill'
b' d' + b'ark' = b' dark'
b'h' + b'ib' = b'hib'
b'ad' + b'em' = b'adem'
b' coun' + b'ter' = b' counter'
b' con' + b'cept' = b' concept'
b' rem' + b'ember' = b' remember'
b' it' + b'em' = b' item'
b' rec' + b'omm' = b' recomm'
b' deb' + b'ate' = b' debate'
b' call' + b's' = b' calls'
b' ' + b'il' = b' il'
b' to' + b'ward' = b' toward'
b' e' + b'arn' = b' earn'
b' tit' + b'le' = b' title'
b' sc' + b'ore' = b' score'
b'ast' + b'ic' = b'astic'
b'an' + b'ch' = b'anch'
b' se' + b'lect' = b' select'
b' pie' + b'ce' = b' piece'
b'C' + b'l' = b'Cl'
b'w' + b'ise' = b'wise'
b' let' + b'ter' = b' letter'
b' s' + b'at' = b' sat'
b' se' + b'll' = b' sell'
b' saf' + b'ety' = b' safety'
b' g' + b'one' = b' gone'
b' cle' + b'an' = b' clean'
b' Democrat' + b's' = b' Democrats'
b' cho' + b'ice' = b' choice'
b' ' + b'ver' = b' ver'
b' s' + b'le' = b' sle'
b' mean' + b'ing' = b' meaning'
b'ci' + b'ent' = b'cient'
b' o' + b'ption' = b' option'
b'ra' + b'ight' = b'raight'
b' begin' + b'ning' = b' beginning'
b' sc' + b'ene' = b' scene'
b' rel' + b'ative' = b' relative'
b'N' + b'ow' = b'Now'
b'O' + b'S' = b'OS'
b'ic' + b'ations' = b'ications'
b'e' + b'gr' = b'egr'
b' re' + b'asons' = b' reasons'
b' c' + b'ast' = b' cast'
b'ru' + b'pt' = b'rupt'
b' op' + b'in' = b' opin'
b' cond' + b'itions' = b' conditions'
b'ress' + b'ion' = b'ression'
b' appear' + b's' = b' appears'
b'\xd0' + b'\xb0' = b'\xd0\xb0'
b'ri' + b'ef' = b'rief'
b'A' + b'll' = b'All'
b' help' + b'ed' = b' helped'
b' la' + b'unch' = b' launch'
b' ag' + b'ency' = b' agency'
b' Min' + b'ister' = b' Minister'
b' p' + b'sych' = b' psych'
b' dis' + b'app' = b' disapp'
b'ac' + b'hes' = b'aches'
b' Ch' + b'inese' = b' Chinese'
b'in' + b'ated' = b'inated'
b' design' + b'ed' = b' designed'
b'he' + b'st' = b'hest'
b' do' + b'g' = b' dog'
b' differe' + b'nce' = b' difference'
b'ate' + b'ver' = b'atever'
b' w' + b'ife' = b' wife'
b' t' + b'en' = b' ten'
b' rece' + b'ive' = b' receive'
b' S' + b'er' = b' Ser'
b' ' + b'x' = b' x'
b'ro' + b'y' = b'roy'
b' G' + b'reen' = b' Green'
b' cent' + b'ury' = b' century'
b' th' + b'row' = b' throw'
b'=' + b'=' = b'=='
b'A' + b'D' = b'AD'
b' offic' + b'er' = b' officer'
b' col' + b'or' = b' color'
b' colle' + b'ge' = b' college'
b' mov' + b'ed' = b' moved'
b' 6' + b'0' = b' 60'
b'o' + b'es' = b'oes'
b' R' + b'ober' = b' Rober'
b' Ass' + b'oci' = b' Associ'
b' proper' + b'ty' = b' property'
b' dis' + b'e' = b' dise'
b' fig' + b'ure' = b' figure'
b' chall' + b'eng' = b' challeng'
b' Will' + b'iam' = b' William'
b'ir' + b'th' = b'irth'
b'm' + b'en' = b'men'
b' de' + b'g' = b' deg'
b'ri' + b'age' = b'riage'
b' spe' + b'ech' = b' speech'
b'om' + b'en' = b'omen'
b' phys' + b'ical' = b' physical'
b' ' + b'ign' = b' ign'
b'uc' + b'lear' = b'uclear'
b'il' + b'ies' = b'ilies'
b' F' + b'irst' = b' First'
b' N' + b'e' = b' Ne'
b' press' + b'ure' = b' pressure'
b' cl' + b'os' = b' clos'
b' B' + b'o' = b' Bo'
b' D' + b'ay' = b' Day'
b' a' + b'im' = b' aim'
b' ' + b'ut' = b' ut'
b' comp' + b'ared' = b' compared'
b' may' + b'be' = b' maybe'
